user,item,label
2047,504,1
2048,946,1
2049,123,1
2050,1112,1
2051,1179,1
2052,1086,1
2053,367,1
2054,290,1
2055,611,1
2056,585,1
2057,522,1
2058,53,1
2059,212,1
2060,218,1
2061,797,1
2062,2707,1
2063,338,1
2064,4,1
2065,392,1
2066,1362,1
2067,778,1
2068,484,1
2069,884,1
2070,1905,1
2071,2708,1
2072,107,1
2073,61,1
2074,495,1
2075,1236,1
2076,264,1
2077,338,1
2078,468,1
2079,1274,1
2080,2384,1
2081,114,1
2082,336,1
2083,77,1
2084,283,1
2085,1008,1
2086,303,1
2087,2760,1
2088,848,1
2089,1241,1
2090,1722,1
2091,2721,1
2092,586,1
2093,842,1
2094,1008,1
2095,144,1
2096,199,1
2097,176,1
2098,667,1
2099,216,1
2100,2758,1
2101,894,1
2102,1168,1
2103,1602,1
2104,557,1
2105,1325,1
2106,36,1
2107,659,1
2108,1188,1
2109,106,1
2110,404,1
2111,308,1
2112,62,1
2113,767,1
2114,264,1
2115,1139,1
2116,16,1
2117,753,1
2118,2303,1
2119,423,1
2120,51,1
2121,994,1
2122,2056,1
2123,259,1
2124,608,1
2125,147,1
2126,56,1
2127,840,1
2128,2519,1
2129,1248,1
2130,508,1
2131,350,1
2132,2898,1
2133,792,1
2134,271,1
2135,1681,1
2136,1782,1
2137,2455,1
2138,946,1
2139,337,1
2140,12,1
2141,1214,1
2142,1171,1
2143,415,1
2144,695,1
2145,98,1
2146,701,1
2147,695,1
2148,1944,1
2149,370,1
2150,1114,1
2151,771,1
2152,187,1
2153,147,1
2154,1260,1
2155,920,1
2156,13,1
2157,1429,1
2158,991,1
2159,568,1
2160,2036,1
2161,243,1
2162,552,1
2163,2012,1
2164,557,1
2165,503,1
2166,1471,1
2167,1689,1
2168,1064,1
2169,680,1
2170,1101,1
2171,474,1
2172,1307,1
2173,910,1
2174,1447,1
2175,504,1
2176,201,1
2177,829,1
2178,1040,1
2179,712,1
2180,863,1
2181,593,1
2182,1180,1
2183,1117,1
2184,66,1
2185,855,1
2186,1316,1
2187,2917,1
2188,148,1
2189,1530,1
2190,848,1
2191,745,1
2192,30,1
2193,423,1
2194,771,1
2195,588,1
2196,1059,1
2197,130,1
2198,772,1
2199,1755,1
2200,367,1
2201,585,1
2202,1413,1
2203,1311,1
2204,480,1
2205,618,1
2206,359,1
2207,66,1
2208,64,1
2209,2140,1
2210,327,1
2211,1686,1
2212,1856,1
2213,1121,1
2214,468,1
2215,2204,1
2216,12,1
2217,942,1
2218,1444,1
2219,406,1
2220,375,1
2221,1170,1
2222,1575,1
2223,314,1
2224,2876,1
2225,586,1
2226,722,1
2227,1743,1
2228,844,1
2229,471,1
2230,308,1
2231,1168,1
2232,2026,1
2233,410,1
2234,1094,1
2235,1289,1
2236,91,1
2237,958,1
2238,969,1
2239,11,1
2240,542,1
2241,593,1
2242,51,1
2243,411,1
2244,1678,1
2245,1091,1
2246,1940,1
2247,999,1
2248,1649,1
2249,669,1
2250,2376,1
2251,1678,1
2252,343,1
2253,1160,1
2254,64,1
2255,96,1
2256,89,1
2257,2621,1
2258,249,1
2259,496,1
2260,42,1
2261,87,1
2262,923,1
2263,124,1
2264,1278,1
2265,2964,1
2266,1238,1
2267,566,1
2268,586,1
2269,715,1
2270,1767,1
2271,1681,1
2272,30,1
2273,68,1
2274,1188,1
2275,573,1
2276,2,1
2277,1117,1
2278,904,1
2279,2205,1
2280,734,1
2281,591,1
2282,583,1
2283,487,1
2284,282,1
2285,1701,1
2286,1732,1
2287,1327,1
2288,43,1
2289,50,1
2290,855,1
2291,824,1
2292,1800,1
2293,8,1
2294,1307,1
2295,1493,1
2296,112,1
2297,278,1
2298,2472,1
2299,17,1
2300,1130,1
2301,30,1
2302,266,1
2303,1125,1
2304,590,1
2305,579,1
2306,1047,1
2307,426,1
2308,375,1
2309,330,1
2310,1051,1
2311,1197,1
2312,743,1
2313,1679,1
2314,357,1
2315,359,1
2316,148,1
2317,1954,1
2318,303,1
2319,661,1
2320,777,1
2321,636,1
2322,1231,1
2323,253,1
2324,616,1
2325,1188,1
2326,468,1
2327,1262,1
2328,451,1
2329,1736,1
2330,74,1
2331,105,1
2332,875,1
2333,2260,1
2334,86,1
2335,612,1
2336,1695,1
2337,1132,1
2338,455,1
2339,2151,1
2340,107,1
2341,313,1
2342,234,1
2343,863,1
2344,1282,1
2345,441,1
2346,98,1
2347,377,1
2348,710,1
2349,30,1
2350,1022,1
2351,574,1
2352,1800,1
2353,1136,1
2354,697,1
2355,483,1
2356,1267,1
2357,109,1
2358,42,1
2359,132,1
2360,1240,1
2361,267,1
2362,140,1
2363,251,1
2364,514,1
2365,617,1
2366,984,1
2367,2673,1
2368,56,1
2369,69,1
2370,1367,1
2371,863,1
2372,1719,1
2373,906,1
2374,1941,1
2375,1097,1
2376,1115,1
2377,267,1
2378,137,1
2379,11,1
2380,1848,1
2381,737,1
2382,337,1
2383,169,1
2384,43,1
2385,124,1
2386,308,1
2387,774,1
2388,638,1
2389,335,1
2390,154,1
2391,42,1
2392,1313,1
2393,643,1
2394,563,1
2395,45,1
2396,675,1
2397,554,1
2398,840,1
2399,36,1
2400,362,1
2401,2410,1
2402,4,1
2403,500,1
2404,732,1
2405,1979,1
2406,1632,1
2407,1295,1
2408,79,1
2409,965,1
2410,501,1
2411,906,1
2412,1160,1
2413,513,1
2414,53,1
2415,778,1
2416,415,1
2417,494,1
2418,2288,1
2419,118,1
2420,820,1
2421,10,1
2422,87,1
2423,53,1
2424,1847,1
2425,94,1
2426,2303,1
2427,477,1
2428,960,1
2429,477,1
2430,87,1
2431,294,1
2432,549,1
2433,337,1
2434,787,1
2435,23,1
2436,12,1
2437,2150,1
2438,1198,1
2439,2,1
2440,600,1
2441,1032,1
2442,494,1
2443,343,1
2444,2259,1
2445,2253,1
2446,1985,1
2447,37,1
2448,62,1
2449,1034,1
2450,591,1
2451,262,1
2452,1168,1
2453,1867,1
2454,26,1
2455,1397,1
2456,640,1
2457,1060,1
2458,278,1
2459,1135,1
2460,561,1
2461,1016,1
2462,1168,1
2463,859,1
2464,304,1
2465,1157,1
2466,553,1
2467,224,1
2468,69,1
2469,1214,1
2470,489,1
2471,369,1
2472,784,1
2473,61,1
2474,144,1
2475,1097,1
2476,757,1
2477,1534,1
2478,365,1
2479,379,1
2480,324,1
2481,238,1
2482,1032,1
2483,256,1
2484,1354,1
2485,787,1
2486,1504,1
2487,14,1
2488,2710,1
2489,2008,1
2490,49,1
2491,109,1
2492,36,1
2493,589,1
2494,748,1
2495,377,1
2496,246,1
2497,2939,1
2498,1767,1
2499,1744,1
2500,1282,1
2501,186,1
2502,2661,1
2503,1325,1
2504,31,1
2505,163,1
2506,783,1
2507,250,1
2508,1270,1
2509,1499,1
2510,718,1
2511,937,1
2512,369,1
2513,402,1
2514,340,1
2515,900,1
2516,254,1
2517,349,1
2518,226,1
2519,1541,1
2520,110,1
2521,1746,1
2522,444,1
2523,56,1
2524,116,1
2525,2266,1
2526,145,1
2527,855,1
2528,1129,1
2529,553,1
2530,249,1
2531,2009,1
2532,413,1
2533,790,1
2534,66,1
2535,356,1
2536,984,1
2537,727,1
2538,417,1
2539,1136,1
2540,3051,1
2541,1941,1
2542,111,1
2543,503,1
2544,63,1
2545,53,1
2546,172,1
2547,610,1
2548,124,1
2549,1036,1
2550,1764,1
2551,1055,1
2552,811,1
2553,1,1
2554,1132,1
2555,1030,1
2556,775,1
2557,1665,1
2558,1136,1
2559,297,1
2560,999,1
2561,1459,1
2562,2966,1
2563,1188,1
2564,2046,1
2565,841,1
2566,132,1
2567,15,1
2568,1122,1
2569,1173,1
2570,1217,1
2571,377,1
2572,110,1
2573,391,1
2574,185,1
2575,178,1
2576,772,1
2577,169,1
2578,575,1
2579,2653,1
2580,2862,1
2581,219,1
2582,228,1
2583,1679,1
2584,219,1
2585,366,1
2586,535,1
2587,412,1
2588,158,1
2589,794,1
2590,651,1
2591,1184,1
2592,316,1
2593,692,1
2594,644,1
2595,49,1
2596,2560,1
2597,141,1
2598,1145,1
2599,423,1
2600,1475,1
2601,43,1
2602,612,1
2603,250,1
2604,295,1
2605,794,1
2606,76,1
2607,1341,1
2608,99,1
2609,1060,1
2610,583,1
2611,43,1
2612,524,1
2613,594,1
2614,238,1
2615,338,1
2616,124,1
2617,2730,1
2618,89,1
2619,362,1
2620,303,1
2621,96,1
2622,925,1
2623,1458,1
2624,2331,1
2625,89,1
2626,829,1
2627,52,1
2628,278,1
2629,42,1
2630,1097,1
2631,1445,1
2632,436,1
2633,1523,1
2634,3098,1
2635,322,1
2636,264,1
2637,61,1
2638,1198,1
2639,1135,1
2640,432,1
2641,53,1
2642,131,1
2643,77,1
2644,605,1
2645,84,1
2646,104,1
2647,2030,1
2648,1300,1
2649,576,1
2650,1161,1
2651,337,1
2652,43,1
2653,739,1
2654,495,1
2655,13,1
2656,1548,1
2657,325,1
2658,99,1
2659,356,1
2660,2059,1
2661,459,1
2662,820,1
2663,799,1
2664,2070,1
2665,1447,1
2666,394,1
2667,625,1
2668,1686,1
2669,31,1
2670,1114,1
2671,337,1
2672,1953,1
2673,586,1
2674,189,1
2675,2187,1
2676,124,1
2677,601,1
2678,101,1
2679,1135,1
2680,1563,1
2681,635,1
2682,495,1
2683,45,1
2684,635,1
2685,586,1
2686,851,1
2687,659,1
2688,65,1
2689,43,1
2690,134,1
2691,716,1
2692,739,1
2693,1168,1
2694,84,1
2695,600,1
2696,1008,1
2697,983,1
2698,1273,1
2699,747,1
2700,1767,1
2701,165,1
2702,569,1
2703,1012,1
2704,43,1
2705,89,1
2706,910,1
2707,206,1
2708,1095,1
2709,2303,1
2710,36,1
2711,1197,1
2712,19,1
2713,1459,1
2714,420,1
2715,6,1
2716,243,1
2717,1748,1
2718,82,1
2719,961,1
2720,492,1
2721,504,1
2722,928,1
2723,1069,1
2724,568,1
2725,1927,1
2726,25,1
2727,86,1
2728,52,1
2729,1145,1
2730,959,1
2731,727,1
2732,523,1
2733,775,1
2734,305,1
2735,1470,1
2736,1485,1
2737,699,1
2738,622,1
2739,758,1
2740,586,1
2741,390,1
2742,2065,1
2743,238,1
2744,758,1
2745,356,1
2746,38,1
2747,1431,1
2748,1184,1
2749,498,1
2750,44,1
2751,1313,1
2752,1387,1
2753,461,1
2754,204,1
2755,1109,1
2756,1111,1
2757,162,1
2758,718,1
2759,89,1
2760,1989,1
2761,89,1
2762,1050,1
2763,1734,1
2764,83,1
2765,398,1
2766,775,1
2767,1852,1
2768,3,1
2769,42,1
2770,222,1
2771,216,1
2772,2604,1
2773,725,1
2774,1894,1
2775,89,1
2776,3077,1
2777,871,1
2778,2071,1
2779,610,1
2780,2475,1
2781,866,1
2782,652,1
2783,1517,1
2784,242,1
2785,238,1
2786,415,1
2787,1084,1
2788,291,1
2789,499,1
2790,935,1
2791,552,1
2792,1842,1
2793,1198,1
2794,173,1
2795,327,1
2796,377,1
2797,2116,1
2798,12,1
2799,432,1
2800,604,1
2801,1012,1
2802,690,1
2803,1052,1
2804,1011,1
2805,359,1
2806,1724,1
2807,641,1
2808,448,1
2809,287,1
2810,956,1
2811,2012,1
2812,629,1
2813,2080,1
2814,763,1
2815,91,1
2816,504,1
2817,1179,1
2818,1916,1
2819,2005,1
2820,77,1
2821,684,1
2822,325,1
2823,89,1
2824,111,1
2825,1724,1
2826,52,1
2827,1316,1
2828,188,1
2829,133,1
2830,32,1
2831,318,1
2832,42,1
2833,486,1
2834,1086,1
2835,2,1
2836,1910,1
2837,293,1
2838,162,1
2839,392,1
2840,161,1
2841,113,1
2842,1051,1
2843,602,1
2844,612,1
2845,138,1
2846,544,1
2847,134,1
2848,311,1
2849,131,1
2850,1679,1
2851,1714,1
2852,321,1
2853,327,1
2854,161,1
2855,402,1
2856,2757,1
2857,1267,1
2858,321,1
2859,631,1
2860,436,1
2861,1012,1
2862,1,1
2863,1135,1
2864,1198,1
2865,262,1
2866,1737,1
2867,570,1
2868,1242,1
2869,839,1
2870,1243,1
2871,833,1
2872,26,1
2873,1673,1
2874,118,1
2875,1742,1
2876,116,1
2877,42,1
2878,655,1
2879,1219,1
2880,116,1
2881,267,1
2882,445,1
2883,44,1
2884,313,1
2885,1567,1
2886,1265,1
2887,877,1
2888,752,1
2889,1741,1
2890,89,1
2891,475,1
2892,10,1
2893,1749,1
2894,992,1
2895,87,1
2896,137,1
2897,772,1
2898,1433,1
2899,206,1
2900,417,1
2901,32,1
2902,618,1
2903,257,1
2904,617,1
2905,133,1
2906,2325,1
2907,771,1
2908,2699,1
2909,190,1
2910,1917,1
2911,587,1
2912,1355,1
2913,348,1
2914,40,1
2915,2468,1
2916,753,1
2917,129,1
2918,1595,1
2919,1206,1
2920,1377,1
2921,316,1
2922,69,1
2923,7,1
2924,2390,1
2925,815,1
2926,572,1
2927,394,1
2928,1044,1
2929,1414,1
2930,1953,1
2931,597,1
2932,359,1
2933,1625,1
2934,187,1
2935,447,1
2936,31,1
2937,225,1
2938,1135,1
2939,646,1
2940,536,1
2941,1771,1
2942,934,1
2943,1210,1
2944,443,1
2945,1156,1
2946,2795,1
2947,277,1
2948,1590,1
2949,1984,1
2950,109,1
2951,99,1
2952,1135,1
2953,1135,1
2954,1783,1
2955,333,1
2956,48,1
2957,42,1
2958,1538,1
2959,215,1
2960,417,1
2961,2239,1
2962,1451,1
2963,86,1
2964,351,1
2965,1115,1
2966,1534,1
2967,866,1
2968,1936,1
2969,65,1
2970,1157,1
2971,511,1
2972,148,1
2973,124,1
2974,1086,1
2975,415,1
2976,1135,1
2977,1673,1
2978,1039,1
2979,555,1
2980,282,1
2981,1541,1
2982,728,1
2983,66,1
2984,1069,1
2985,1469,1
2986,118,1
2987,148,1
2988,125,1
2989,427,1
2990,1416,1
2991,773,1
2992,4,1
2993,1678,1
2994,4,1
2995,238,1
2996,247,1
2997,616,1
2998,1629,1
2999,866,1
3000,851,1
3001,678,1
3002,731,1
3003,197,1
3004,525,1
3005,994,1
3006,268,1
3007,311,1
3008,667,1
3009,350,1
3010,330,1
3011,52,1
3012,485,1
3013,338,1
3014,1107,1
3015,420,1
3016,778,1
3017,237,1
3018,189,1
3019,283,1
3020,498,1
3021,255,1
3022,557,1
3023,1678,1
3024,243,1
3025,925,1
3026,685,1
3027,461,1
3028,359,1
3029,1324,1
3030,1681,1
3031,2743,1
3032,362,1
3033,586,1
3034,125,1
3035,884,1
3036,1587,1
3037,116,1
3038,1465,1
3039,179,1
3040,1159,1
3041,169,1
3042,2468,1
3043,2164,1
3044,937,1
3045,748,1
3046,260,1
3047,839,1
3048,1777,1
3049,557,1
3050,499,1
3051,942,1
3052,1391,1
3053,1693,1
3054,1055,1
3055,333,1
3056,750,1
3057,796,1
3058,1387,1
3059,1402,1
3060,33,1
3061,1214,1
3062,2105,1
3063,222,1
3064,1694,1
3065,189,1
3066,1275,1
3067,68,1
3068,14,1
3069,73,1
3070,1765,1
3071,316,1
3072,348,1
3073,2084,1
3074,297,1
3075,811,1
3076,685,1
3077,483,1
3078,1128,1
3079,1523,1
3080,1701,1
3081,141,1
3082,1010,1
3083,144,1
3084,1758,1
3085,470,1
3086,618,1
3087,221,1
3088,243,1
3089,659,1
3090,60,1
3091,678,1
3092,433,1
3093,1859,1
3094,1293,1
3095,924,1
3096,53,1
3097,30,1
3098,1988,1
3099,89,1
3100,113,1
3101,35,1
3102,561,1
3103,197,1
3104,451,1
3105,433,1
3106,132,1
3107,2593,1
3108,969,1
3109,518,1
3110,3014,1
3111,563,1
3112,87,1
3113,231,1
3114,787,1
3115,818,1
3116,1160,1
3117,823,1
3118,879,1
3119,42,1
3120,1267,1
3121,826,1
3122,62,1
3123,964,1
3124,1716,1
3125,40,1
3126,1049,1
3127,1724,1
3128,263,1
3129,316,1
3130,648,1
3131,1953,1
3132,773,1
3133,417,1
3134,2401,1
3135,113,1
3136,151,1
3137,602,1
3138,1,1
3139,710,1
3140,520,1
3141,30,1
3142,1322,1
3143,85,1
3144,163,1
3145,1153,1
3146,1026,1
3147,163,1
3148,2091,1
3149,215,1
3150,33,1
3151,471,1
3152,176,1
3153,823,1
3154,68,1
3155,335,1
3156,782,1
3157,1944,1
3158,1035,1
3159,677,1
3160,99,1
3161,1498,1
3162,1540,1
3163,149,1
3164,828,1
3165,649,1
3166,513,1
3167,1679,1
3168,146,1
3169,794,1
3170,991,1
3171,314,1
3172,2635,1
3173,586,1
3174,1223,1
3175,585,1
3176,327,1
3177,196,1
3178,318,1
3179,860,1
3180,931,1
3181,2104,1
3182,148,1
3183,1404,1
3184,32,1
3185,561,1
3186,1485,1
3187,561,1
3188,303,1
3189,1655,1
3190,970,1
3191,820,1
3192,1788,1
3193,49,1
3194,326,1
3195,2826,1
3196,2338,1
3197,316,1
3198,444,1
3199,720,1
3200,2026,1
3201,1,1
3202,267,1
3203,132,1
3204,1513,1
3205,604,1
3206,1669,1
3207,98,1
3208,53,1
3209,2303,1
3210,74,1
3211,274,1
3212,36,1
3213,73,1
3214,1954,1
3215,724,1
3216,89,1
3217,1008,1
3218,37,1
3219,1087,1
3220,163,1
3221,824,1
3222,848,1
3223,1200,1
3224,549,1
3225,469,1
3226,2160,1
3227,603,1
3228,511,1
3229,26,1
3230,98,1
3231,450,1
3232,33,1
3233,247,1
3234,585,1
3235,503,1
3236,64,1
3237,33,1
3238,1391,1
3239,1587,1
3240,621,1
3241,937,1
3242,1136,1
3243,16,1
3244,1953,1
3245,1570,1
3246,135,1
3247,60,1
3248,1984,1
3249,67,1
3250,957,1
3251,187,1
3252,1171,1
3253,129,1
3254,1046,1
3255,147,1
3256,2340,1
3257,10,1
3258,378,1
3259,825,1
3260,568,1
3261,233,1
3262,385,1
3263,557,1
3264,148,1
3265,21,1
3266,202,1
3267,69,1
3268,468,1
3269,460,1
3270,2165,1
3271,1567,1
3272,742,1
3273,349,1
3274,330,1
3275,1171,1
3276,798,1
3277,1493,1
3278,1755,1
3279,586,1
3280,315,1
3281,433,1
3282,1958,1
3283,1319,1
3284,945,1
3285,1937,1
3286,396,1
3287,74,1
3288,3004,1
3289,565,1
3290,1887,1
3291,882,1
3292,73,1
3293,617,1
3294,563,1
3295,1135,1
3296,267,1
3297,802,1
3298,1558,1
3299,62,1
3300,947,1
3301,197,1
3302,377,1
3303,1083,1
3304,1010,1
3305,842,1
3306,1498,1
3307,877,1
3308,518,1
3309,787,1
3310,3055,1
3311,2621,1
3312,757,1
3313,1905,1
3314,1501,1
3315,659,1
3316,89,1
3317,87,1
3318,1223,1
3319,1461,1
3320,499,1
3321,362,1
3322,185,1
3323,533,1
3324,30,1
3325,1462,1
3326,323,1
3327,18,1
3328,140,1
3329,610,1
3330,170,1
3331,327,1
3332,801,1
3333,592,1
3334,325,1
3335,1463,1
3336,504,1
3337,17,1
3338,186,1
3339,53,1
3340,601,1
3341,1135,1
3342,1290,1
3343,750,1
3344,251,1
3345,11,1
3346,107,1
3347,222,1
3348,395,1
3349,84,1
3350,2600,1
3351,1827,1
3352,529,1
3353,142,1
3354,579,1
3355,343,1
3356,1905,1
3357,1747,1
3358,640,1
3359,1493,1
3360,1377,1
3361,1403,1
3362,37,1
3363,1301,1
3364,1381,1
3365,417,1
3366,1430,1
3367,146,1
3368,144,1
3369,211,1
3370,136,1
3371,4,1
3372,912,1
3373,1040,1
3374,1570,1
3375,553,1
3376,2748,1
3377,280,1
3378,1117,1
3379,838,1
3380,1236,1
3381,863,1
3382,280,1
3383,483,1
3384,85,1
3385,1953,1
3386,212,1
3387,60,1
3388,814,1
3389,1340,1
3390,848,1
3391,40,1
3392,229,1
3393,659,1
3394,2262,1
3395,1168,1
3396,6,1
3397,1888,1
3398,496,1
3399,750,1
3400,250,1
3401,176,1
3402,383,1
3403,119,1
3404,60,1
3405,894,1
3406,88,1
3407,373,1
3408,2239,1
3409,969,1
3410,994,1
3411,2473,1
3412,1080,1
3413,238,1
3414,221,1
3415,136,1
3416,70,1
3417,1001,1
3418,1536,1
3419,1,1
3420,524,1
3421,188,1
3422,506,1
3423,586,1
3424,1096,1
3425,483,1
3426,202,1
3427,1549,1
3428,336,1
3429,1091,1
3430,1171,1
3431,2364,1
3432,32,1
3433,97,1
3434,109,1
3435,2473,1
3436,568,1
3437,187,1
3438,490,1
3439,107,1
3440,118,1
3441,318,1
3442,942,1
3443,2247,1
3444,616,1
3445,1311,1
3446,53,1
3447,88,1
3448,670,1
3449,1365,1
3450,298,1
3451,546,1
3452,1313,1
3453,692,1
3454,1212,1
3455,651,1
3456,277,1
3457,1631,1
3458,303,1
3459,502,1
3460,73,1
3461,141,1
3462,147,1
3463,2009,1
3464,692,1
3465,67,1
3466,404,1
3467,1075,1
3468,3108,1
3469,2332,1
3470,887,1
3471,48,1
3472,2303,1
3473,109,1
3474,750,1
3475,2428,1
3476,1660,1
3477,778,1
3478,484,1
3479,1212,1
3480,931,1
3481,30,1
3482,2855,1
3483,552,1
3484,63,1
3485,401,1
3486,271,1
3487,380,1
3488,48,1
3489,827,1
3490,2217,1
3491,2080,1
3492,61,1
3493,604,1
3494,468,1
3495,189,1
3496,759,1
3497,811,1
3498,2581,1
3499,1012,1
3500,1483,1
3501,316,1
3502,750,1
3503,3058,1
3504,1291,1
3505,659,1
3506,2859,1
3507,373,1
3508,187,1
3509,338,1
3510,913,1
3511,42,1
3512,2111,1
3513,1282,1
3514,31,1
3515,17,1
3516,772,1
3517,969,1
3518,772,1
3519,70,1
3520,53,1
3521,617,1
3522,129,1
3523,1765,1
3524,1309,1
3525,237,1
3526,73,1
3527,2418,1
3528,432,1
3529,432,1
3530,1462,1
3531,312,1
3532,612,1
3533,742,1
3534,48,1
3535,310,1
3536,114,1
3537,797,1
3538,1711,1
3539,1060,1
3540,2157,1
3541,1293,1
3542,778,1
3543,6,1
3544,635,1
3545,247,1
3546,256,1
3547,1059,1
3548,854,1
3549,1495,1
3550,309,1
3551,1,1
3552,85,1
3553,752,1
3554,1848,1
3555,42,1
3556,555,1
3557,1838,1
3558,521,1
3559,760,1
3560,142,1
3561,1309,1
3562,493,1
3563,179,1
3564,1391,1
3565,36,1
3566,817,1
3567,589,1
3568,603,1
3569,2052,1
3570,669,1
3571,309,1
3572,520,1
3573,496,1
3574,2184,1
3575,869,1
3576,1500,1
3577,983,1
3578,1348,1
3579,385,1
3580,637,1
3581,115,1
3582,1171,1
3583,755,1
3584,261,1
3585,2457,1
3586,1800,1
3587,2027,1
3588,768,1
3589,1188,1
3590,84,1
3591,1188,1
3592,346,1
3593,313,1
3594,155,1
3595,790,1
3596,38,1
3597,32,1
3598,1617,1
3599,1905,1
3600,295,1
3601,379,1
3602,196,1
3603,260,1
3604,1324,1
3605,746,1
3606,231,1
3607,381,1
3608,124,1
3609,3043,1
3610,1,1
3611,528,1
3612,138,1
3613,941,1
3614,91,1
3615,1480,1
3616,1933,1
3617,568,1
3618,325,1
3619,206,1
3620,146,1
3621,662,1
3622,158,1
3623,258,1
3624,569,1
3625,2769,1
3626,223,1
3627,1480,1
3628,226,1
3629,81,1
3630,202,1
3631,36,1
3632,237,1
3633,159,1
3634,259,1
3635,30,1
3636,972,1
3637,65,1
3638,1198,1
3639,313,1
3640,489,1
3641,1198,1
3642,197,1
3643,637,1
3644,778,1
3645,503,1
3646,2713,1
3647,417,1
3648,748,1
3649,553,1
3650,125,1
3651,1314,1
3652,1776,1
3653,30,1
3654,849,1
3655,1214,1
3656,2120,1
3657,88,1
3658,189,1
3659,1311,1
3660,2458,1
3661,690,1
3662,35,1
3663,1460,1
3664,651,1
3665,19,1
3666,524,1
3667,298,1
3668,125,1
3669,512,1
3670,496,1
3671,634,1
3672,257,1
3673,1386,1
3674,137,1
3675,2706,1
3676,414,1
3677,1033,1
3678,594,1
3679,223,1
3680,1070,1
3681,2494,1
3682,323,1
3683,728,1
3684,112,1
3685,351,1
3686,2118,1
3687,2012,1
3688,171,1
3689,307,1
3690,775,1
3691,1224,1
3692,42,1
3693,360,1
3694,453,1
3695,409,1
3696,313,1
3697,1042,1
3698,1352,1
3699,402,1
3700,329,1
3701,1153,1
3702,1657,1
3703,377,1
3704,1047,1
3705,745,1
3706,227,1
3707,1265,1
3708,1639,1
3709,197,1
3710,459,1
3711,7,1
3712,2966,1
3713,1217,1
3714,33,1
3715,201,1
3716,932,1
3717,42,1
3718,605,1
3719,1376,1
3720,1798,1
3721,876,1
3722,1716,1
3723,65,1
3724,1215,1
3725,477,1
3726,118,1
3727,1198,1
3728,77,1
3729,1361,1
3730,1166,1
3731,40,1
3732,313,1
3733,627,1
3734,1557,1
3735,1444,1
3736,16,1
3737,583,1
3738,797,1
3739,141,1
3740,128,1
3741,66,1
3742,219,1
3743,3078,1
3744,1149,1
3745,745,1
3746,346,1
3747,1271,1
3748,702,1
3749,1579,1
3750,88,1
3751,69,1
3752,1060,1
3753,369,1
3754,1334,1
3755,53,1
3756,17,1
3757,1969,1
3758,112,1
3759,244,1
3760,264,1
3761,415,1
3762,720,1
3763,492,1
3764,599,1
3765,427,1
3766,1716,1
3767,1937,1
3768,612,1
3769,1471,1
3770,350,1
3771,408,1
3772,123,1
3773,16,1
3774,138,1
3775,138,1
3776,1153,1
3777,451,1
3778,1404,1
3779,310,1
3780,1050,1
3781,946,1
3782,877,1
3783,530,1
3784,308,1
3785,1055,1
3786,222,1
3787,2270,1
3788,327,1
3789,1283,1
3790,273,1
3791,2049,1
3792,30,1
3793,219,1
3794,1705,1
3795,148,1
3796,293,1
3797,1055,1
3798,2446,1
3799,2932,1
3800,374,1
3801,2060,1
3802,219,1
3803,594,1
3804,341,1
3805,857,1
3806,1852,1
3807,1115,1
3808,396,1
3809,675,1
3810,423,1
3811,90,1
3812,1692,1
3813,870,1
3814,258,1
3815,1428,1
3816,40,1
3817,325,1
3818,879,1
3819,956,1
3820,526,1
3821,29,1
3822,42,1
3823,768,1
3824,2077,1
3825,171,1
3826,670,1
3827,593,1
3828,781,1
3829,1055,1
3830,718,1
3831,572,1
3832,676,1
3833,197,1
3834,357,1
3835,159,1
3836,2000,1
3837,1379,1
3838,12,1
3839,867,1
3840,1119,1
3841,2658,1
3842,2932,1
3843,1174,1
3844,546,1
3845,197,1
3846,649,1
3847,831,1
3848,23,1
3849,313,1
3850,330,1
3851,216,1
3852,60,1
3853,618,1
3854,461,1
3855,450,1
3856,369,1
3857,2894,1
3858,1745,1
3859,266,1
3860,685,1
3861,81,1
3862,2172,1
3863,138,1
3864,1548,1
3865,73,1
3866,365,1
3867,445,1
3868,1,1
3869,1152,1
3870,1464,1
3871,14,1
3872,66,1
3873,148,1
3874,559,1
3875,913,1
3876,869,1
3877,187,1
3878,163,1
3879,2329,1
3880,1698,1
3881,271,1
3882,852,1
3883,2669,1
3884,52,1
3885,2240,1
3886,539,1
3887,12,1
3888,69,1
3889,2562,1
3890,1286,1
3891,773,1
3892,947,1
3893,302,1
3894,1136,1
3895,1453,1
3896,351,1
3897,610,1
3898,511,1
3899,1553,1
3900,2858,1
3901,830,1
3902,223,1
3903,142,1
3904,1543,1
3905,492,1
3906,2296,1
3907,586,1
3908,1282,1
3909,447,1
3910,197,1
3911,589,1
3912,1198,1
3913,1781,1
3914,728,1
3915,77,1
3916,53,1
3917,694,1
3918,83,1
3919,752,1
3920,118,1
3921,517,1
3922,61,1
3923,2158,1
3924,1570,1
3925,400,1
3926,73,1
3927,367,1
3928,1104,1
3929,1333,1
3930,503,1
3931,271,1
3932,199,1
3933,428,1
3934,161,1
3935,369,1
3936,238,1
3937,129,1
3938,2135,1
3939,260,1
3940,61,1
3941,1027,1
3942,523,1
3943,1411,1
3944,1049,1
3945,395,1
3946,872,1
3947,1447,1
3948,193,1
3949,122,1
3950,1452,1
3951,36,1
3952,500,1
3953,924,1
3954,741,1
3955,2037,1
3956,42,1
3957,2587,1
